"0","for (x in 1:nrow(data.train)){ "
"0","   if (data.train[x,""state""] %in% c(""successful"") && (data.train[x,""usd_goal_real""])>5000){"
"0","     data.train[x,""state3""] <- 1"
"0","   }else{"
"0","     data.train[x,""state3""] <-0"
"0","   }"
"0","}"
"0","for (x in 1:nrow(data.test)){ "
"0","   if (data.test[x,""state""] %in% c(""successful"") && (data.test[x,""usd_goal_real""])>5000){"
"0","     data.test[x,""state3""] <- 1"
"0","   }else{"
"0","     data.test[x,""state3""] <-0"
"0","   }"
"0","}"
"0","for (x in 1:nrow(data.train)){ "
"0","   if (data.train[x,""main_category""] %in% c(""Publishing"")){"
"0","     data.train[x,""main_category_code""] <- 1"
"0","   }else if(data.train[x,""main_category""] %in% c(""Theater"")){"
"0","     data.train[x,""main_category_code""]<-2"
"0","   }else if(data.train[x,""main_category""] %in% c(""Music"")){"
"0","     data.train[x,""main_category_code""]<-3"
"0","   }else if (data.train[x,""main_category""] %in% c(""Games"")){"
"0","     data.train[x,""main_category_code""]<-4"
"0","   }else if (data.train[x,""main_category""] %in% c(""Technology"")){"
"0","     data.train[x,""main_category_code""]<-5"
"0","   }else if (data.train[x,""main_category""] %in% c(""Film & Video"")){"
"0","     data.train[x,""main_category_code""]<-6"
"0","   }else if (data.train[x,""main_category""] %in% c(""Fashion"")){"
"0","     data.train[x,""main_category_code""]<-7"
"0","   }else if (data.train[x,""main_category""] %in% c(""Design"")){"
"0","     data.train[x,""main_category_code""]<-8"
"0","   }else if (data.train[x,""main_category""] %in% c(""Food"")){"
"0","     data.train[x,""main_category_code""]<-9"
"0","   }else{"
"0","     data.train[x,""main_category_code""]<-10"
"0","   }"
"0","}"
"0","for (x in 1:nrow(data.test)){ "
"0","   if (data.test[x,""main_category""] %in% c(""Publishing"")){"
"0","     data.test[x,""main_category_code""] <- 1"
"0","   }else if(data.test[x,""main_category""] %in% c(""Theater"")){"
"0","     data.test[x,""main_category_code""]<-2"
"0","   }else if(data.test[x,""main_category""] %in% c(""Music"")){"
"0","     data.test[x,""main_category_code""]<-3"
"0","   }else if (data.test[x,""main_category""] %in% c(""Games"")){"
"0","     data.test[x,""main_category_code""]<-4"
"0","   }else if (data.test[x,""main_category""] %in% c(""Technology"")){"
"0","     data.test[x,""main_category_code""]<-5"
"0","   }else if (data.test[x,""main_category""] %in% c(""Film & Video"")){"
"0","     data.test[x,""main_category_code""]<-6"
"0","   }else if (data.test[x,""main_category""] %in% c(""Fashion"")){"
"0","     data.test[x,""main_category_code""]<-7"
"0","   }else if (data.test[x,""main_category""] %in% c(""Design"")){"
"0","     data.test[x,""main_category_code""]<-8"
"0","   }else if (data.test[x,""main_category""] %in% c(""Food"")){"
"0","     data.test[x,""main_category_code""]<-9"
"0","   }else{"
"0","     data.test[x,""main_category_code""]<-10"
"0","   }"
"0","}"
"0","data.train$time_diff <- strptime(data.train$deadline,'%m/%d/%Y') - strptime(data.train$launched,'%m/%d/%Y')"
"0","data.test$time_diff <- strptime(data.test$deadline,'%m/%d/%Y') - strptime(data.test$launched,'%m/%d/%Y')"
"0","head(data.train)"
