"0","pred1 <- prediction(pred.1,data.test$state3)"
"0","length(data.test$state3)"
"1","[1]"
"1"," 3000"
"1","
"
"0","eval<- performance(pred1, ""acc"")"
"0","y.eval <- unlist(eval@y.values, use.names=F)"
"0","x.eval <- unlist(eval@x.values, use.names=F)"
"0","(y.eval.max <- max(y.eval))"
"1","[1]"
"1"," 0.8503333"
"1","
"
"0","new.eval <- as.data.frame(cbind(x.eval,y.eval))"
"0","new.eval <- subset(new.eval, x.eval <= 1)"
"0","eval.max <- as.data.frame(cbind(subset(new.eval,y.eval==y.eval.max)))"
