"0","data <- read.csv('KickStarter.csv')"
"0","data1 <- subset(data, (state ==""successful"" | state==""failed"") &  usd_goal_real > 10000)"
"0","data1$P_G_ratio <- data1$usd_pledged_real/data1$usd_goal_real"
"0","data1$P_B_ratio <- data1$usd_pledged_real/data1$backers"
"0","data1$time_diff <- strptime(data1$deadline,'%m/%d/%Y') - strptime(data1$launched,'%m/%d/%Y')"
"0","x <- sample(1:(nrow(data1)),7000,replace=F)"
"0","x1 <- setdiff(1:nrow(data1),x)"
"0","x2 <- sample(x1,3000,replace=F)"
"0","data.train <- data1[x,]"
"0","data.test <- data1[x2,]"
