"0","table(data1$main_category)"
"1","
"
"1","         Art "
"1","      Comics "
"1","      Crafts "
"1","       Dance "
"1","      Design "
"1","     Fashion "
"1","Film & Video "
"1","        Food "
"1","       Games "
"1","
"
"1","        4174 "
"1","        1671 "
"1","        1153 "
"1","         448 "
"1","       12107 "
"1","        6306 "
"1","       20283 "
"1","       10422 "
"1","       10819 "
"1","
"
"1","  Journalism "
"1","       Music "
"1"," Photography "
"1","  Publishing "
"1","  Technology "
"1","     Theater "
"1","
"
"1","        1175 "
"1","        8177 "
"1","        2049 "
"1","        7780 "
"1","       16331 "
"1","        1635 "
"1","
"
"0","subset(data1, state==""successful"" & main_category %in% c(""Film & Video"",""Food"",""Games"")) %>%"
"0","  group_by(category)%>%"
"0","  summarise(count=mean(backers),count=n())%>%"
"0","  ggplot(aes(category,count,color=category))+geom_point()"
