"0","knitr::opts_chunk$set(echo = TRUE)"
"0","if(!""pacman"" %in% rownames(installed.packages())) {"
"0","  install.packages(""pacman"")"
"0","}"
"0","pacman::p_load(tidyverse,faraway,corrplot, tinytex, dplyr,zoo, knitr, rgl, relaimpo, MuMIn, broom,ggplot2, tidyr, fields, cluster, data.table, reshape2,poLCA, stats, copula, caret, GGally, psych,pROC,RODBC, quantreg, ROCR, plot.new, rpart, rpart.plot, rattle, RColorBrewer, e1071,gains)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/src/contrib/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","also installing the dependencies ‘SQUAREM’, ‘lava’, ‘kernlab’, ‘CVST’, ‘DEoptimR’, ‘magic’, ‘prodlim’, ‘DRR’, ‘robustbase’, ‘sfsmisc’, ‘geometry’, ‘iterators’, ‘ipred’, ‘dimRed’, ‘timeDate’, ‘ddalpha’, ‘gower’, ‘RcppRoll’, ‘pls’, ‘foreach’, ‘ModelMetrics’, ‘recipes’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/SQUAREM_2017.10-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 292859 bytes (285 KB)
"
"2","downloaded 285 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/lava_1.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 2237928 bytes (2.1 MB)
"
"2","downloaded 2.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/kernlab_0.9-27.zip'
"
"2","Content type 'application/zip'"
"2"," length 2664173 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/CVST_0.2-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 85878 bytes (83 KB)
"
"2","downloaded 83 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/DEoptimR_1.0-8.zip'
"
"2","Content type 'application/zip'"
"2"," length 41954 bytes (40 KB)
"
"2","downloaded 40 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/magic_1.5-9.zip'
"
"2","Content type 'application/zip'"
"2"," length 368987 bytes (360 KB)
"
"2","downloaded 360 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/prodlim_2018.04.18.zip'
"
"2","Content type 'application/zip'"
"2"," length 417087 bytes (407 KB)
"
"2","downloaded 407 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/DRR_0.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 157786 bytes (154 KB)
"
"2","downloaded 154 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/robustbase_0.93-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 3229135 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/sfsmisc_1.1-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 582787 bytes (569 KB)
"
"2","downloaded 569 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/geometry_0.3-6.zip'
"
"2","Content type 'application/zip'"
"2"," length 716711 bytes (699 KB)
"
"2","downloaded 699 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/iterators_1.0.10.zip'
"
"2","Content type 'application/zip'"
"2"," length 339681 bytes (331 KB)
"
"2","downloaded 331 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ipred_0.9-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 398692 bytes (389 KB)
"
"2","downloaded 389 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/dimRed_0.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 681128 bytes (665 KB)
"
"2","downloaded 665 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/timeDate_3043.102.zip'
"
"2","Content type 'application/zip'"
"2"," length 1542922 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ddalpha_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1811455 bytes (1.7 MB)
"
"2","downloaded 1.7 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gower_0.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 125868 bytes (122 KB)
"
"2","downloaded 122 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/RcppRoll_0.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 625652 bytes (610 KB)
"
"2","downloaded 610 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pls_2.7-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1224617 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/foreach_1.4.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 418991 bytes (409 KB)
"
"2","downloaded 409 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ModelMetrics_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 660050 bytes (644 KB)
"
"2","downloaded 644 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/recipes_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1263342 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/caret_6.0-80.zip'
"
"2","Content type 'application/zip'"
"2"," length 6114515 bytes (5.8 MB)
"
"2","downloaded 5.8 MB

"
"1","package â€˜SQUAREMâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜lavaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜kernlabâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜CVSTâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DEoptimRâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜magicâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜prodlimâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜DRRâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜robustbaseâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜sfsmiscâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜geometryâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜iteratorsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ipredâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜dimRedâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜timeDateâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ddalphaâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gowerâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜RcppRollâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜plsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜foreachâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ModelMetricsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜recipesâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜caretâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
caret installed
"
"2","also installing the dependencies ‘prettyunits’, ‘progress’, ‘reshape’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/prettyunits_1.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 33064 bytes (32 KB)
"
"2","downloaded 32 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/progress_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 80427 bytes (78 KB)
"
"2","downloaded 78 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/reshape_0.8.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 168871 bytes (164 KB)
"
"2","downloaded 164 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/GGally_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1436032 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"1","package â€˜prettyunitsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜progressâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜reshapeâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜GGallyâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
GGally installed
"
"2","also installing the dependency ‘mnormt’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/mnormt_1.5-5.zip'
"
"2","Content type 'application/zip'"
"2"," length 373388 bytes (364 KB)
"
"2","downloaded 364 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/psych_1.8.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 5742731 bytes (5.5 MB)
"
"2","downloaded 5.5 MB

"
"1","package â€˜mnormtâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜psychâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
psych installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/pROC_1.13.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1146284 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"1","package â€˜pROCâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
pROC installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/RODBC_1.3-15.zip'
"
"2","Content type 'application/zip'"
"2"," length 879575 bytes (858 KB)
"
"2","downloaded 858 KB

"
"1","package â€˜RODBCâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
RODBC installed
"
"2","also installing the dependencies ‘gtools’, ‘gdata’, ‘gplots’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gtools_3.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 325610 bytes (317 KB)
"
"2","downloaded 317 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gdata_2.18.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1260175 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gplots_3.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 656530 bytes (641 KB)
"
"2","downloaded 641 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/ROCR_1.0-7.zip'
"
"2","Content type 'application/zip'"
"2"," length 202078 bytes (197 KB)
"
"2","downloaded 197 KB

"
"1","package â€˜gtoolsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gdataâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜gplotsâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜ROCRâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
ROCR installed
"
"2","package ‘plot.new’ is not available (for R version 3.5.1)"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","Bioconductor version 3.7 (BiocInstaller 1.30.0), ?biocLite for help
"
"2","there is no package called ‘plot.new’"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rpart.plot_3.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1059058 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"1","package â€˜rpart.plotâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
rpart.plot installed
"
"2","also installing the dependency ‘XML’

"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/XML_3.98-1.16.zip'
"
"2","Content type 'application/zip'"
"2"," length 4602444 bytes (4.4 MB)
"
"2","downloaded 4.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/rattle_5.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 4854432 bytes (4.6 MB)
"
"2","downloaded 4.6 MB

"
"1","package â€˜XMLâ€™ successfully unpacked and MD5 sums checked
"
"1","package â€˜rattleâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
rattle installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/e1071_1.7-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1015365 bytes (991 KB)
"
"2","downloaded 991 KB

"
"1","package â€˜e1071â€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
e1071 installed
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.5/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.5/gains_1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1899204 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"1","package â€˜gainsâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1","The downloaded binary packages are in
	C:\Users\u353822\AppData\Local\Temp\RtmpSI29J6\downloaded_packages"
"1","
"
"2","
gains installed
"
"2","Failed to install/load:
plot.new"
