"0","predict(fitARIMA_GDP,n.ahead = 4)
"
"1","$`pred`
"
"1","Time Series:
Start ="
"1"," "
"1","57"
"1"," "
"1","
End ="
"1"," "
"1","60"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 117.8"
"1"," 117.8"
"1"," 117.8"
"1"," 117.8"
"1","
"
"1","
"
"1","$se
"
"1","Time Series:
Start ="
"1"," "
"1","57"
"1"," "
"1","
End ="
"1"," "
"1","60"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1","[1]"
"1"," 1.080793"
"1"," 1.528473"
"1"," 1.871989"
"1"," 2.161587"
"1","
"
"1","
"
"0","df4 <- as.data.frame(cbind(""GDP""=df2$GDP,""pred""=c(117.8, 117.8, 117.8, 117.8)))"
"0","df4$error <- (df4[,1]-df4[,2])"
"0","plot(df4$error,"
"0","     xlab =""Quarters of 1969"","
"0","     ylab = ""error"")"
