"0","summary(arma(df$UN))
"
"1","
Call:
"
"1","arma(x = df$UN)"
"1","
"
"1","
Model:
ARMA("
"1","1"
"1",","
"1","1"
"1",")
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-57.2867 "
"1","-18.7878 "
"1"," -0.9226 "
"1"," 14.2943 "
"1"," 75.4961 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1","   0.94642"
"1","     0.04341"
"1","   21.800"
"1","  < 2e-16"
"1"," ***"
"1","
ma1      "
"1","   0.51237"
"1","     0.09441"
"1","    5.427"
"1"," 5.73e-08"
"1"," ***"
"1","
intercept"
"1","  25.04069"
"1","    16.99489"
"1","    1.473"
"1","    0.141"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1","603.6"
"1",",  Conditional Sum-of-Squares = "
"1","35011.73"
"1",",  AIC = "
"1","560.44"
"1","
"
"1","
"
"0","summary(arma(df$GDP))"
"1","
Call:
"
"1","arma(x = df$GDP)"
"1","
"
"1","
Model:
ARMA("
"1","1"
"1",","
"1","1"
"1",")
"
"1","
Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.0305 "
"1","-0.5146 "
"1"," 0.1398 "
"1"," 0.5464 "
"1"," 2.9897 "
"1","
"
"1","
Coefficient(s):
"
"1","         "
"1","   Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
ar1      "
"1","  1.0066049"
"1","   0.0091492"
"1","  110.021"
"1","   <2e-16"
"1"," ***"
"1","
ma1      "
"1"," -0.0055129"
"1","   0.1232925"
"1","   -0.045"
"1","    0.964"
"1","    "
"1","
intercept"
"1"," -0.0002144"
"1","   0.9045636"
"1","    0.000"
"1","    1.000"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Fit:
"
"1","sigma^2 estimated as "
"1","0.7398"
"1",",  Conditional Sum-of-Squares = "
"1","42.91"
"1",",  AIC = "
"1","158.19"
"1","
"
"1","
"
