"0","summary(glm.probit)"
"1","
Call:
"
"1","glm(formula = Output ~ Predictor1 + Predictor2, family = binomial(link = ""probit""), 
    data = train_dat)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-3.1697  "
"1","-0.1451  "
"1"," 0.0081  "
"1"," 0.3321  "
"1"," 4.5113  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","   0.7054"
"1","     0.1358"
"1","   5.193"
"1"," 2.07e-07"
"1"," ***"
"1","
Predictor1 "
"1","  -0.6516"
"1","     0.0609"
"1"," -10.700"
"1","  < 2e-16"
"1"," ***"
"1","
Predictor2B"
"1","   0.6067"
"1","     0.1876"
"1","   3.234"
"1","  0.00122"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 643.65  on 499  degrees of freedom
"
"1","Residual deviance: 230.50  on 497  degrees of freedom
"
"1","AIC: "
"1","236.5"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","7"
"1","
"
"1","
"
