"0","unique(subset(data.train,main_category==""Technology"")$category)
"
"1"," [1]"
"1"," DIY Electronics  "
"1"," Space Exploration"
"1"," Apps             "
"1"," Technology       "
"1"," 3D Printing      "
"1"," Hardware         "
"1","
"
"1"," [7]"
"1"," Software         "
"1"," Gadgets          "
"1"," Web              "
"1"," Flight           "
"1"," Camera Equipment "
"1"," Wearables        "
"1","
"
"1","[13]"
"1"," Makerspaces      "
"1"," Robots           "
"1"," Sound            "
"1"," Fabrication Tools"
"1","
"
"1","159 "
"1","Levels: "
"1","3D Printing Academic Accessories Action Animals Animation Anthologies Apparel Apps Architecture ... Zines"
"1","
"
