"0","train.tree <- rpart(state3~main_category+backers+P_B_ratio,data.train,method=""class"", control=rpart.control(cp=0,minsplit=10,xval=10, maxsurrogate=0))"
"0","(mytree.cp <- printcp(train.tree))"
"1","
Classification tree:
"
"1","rpart(formula = state3 ~ main_category + backers + P_B_ratio, 
"
"1","    data = data.train, method = ""class"", control = rpart.control(cp = 0, 
"
"1","        minsplit = 10, xval = 10, maxsurrogate = 0))
"
"1","
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," backers      "
"1"," main_category"
"1"," P_B_ratio    "
"1","
"
"1","
"
"1","Root node error: "
"1","1837"
"1","/"
"1","7000"
"1"," = "
"1","0.26243"
"1","

"
"1","n="
"1"," "
"1","7000"
"1"," "
"1","

"
"1","  "
"1","         CP"
"1"," nsplit"
"1"," rel error"
"1","  xerror"
"1","      xstd"
"1","
1 "
"1"," 6.9624e-01"
"1","      0"
"1","  1.000000"
"1"," 1.00000"
"1"," 0.0200377"
"1","
2 "
"1"," 3.0212e-02"
"1","      1"
"1","  0.303756"
"1"," 0.31464"
"1"," 0.0125355"
"1","
3 "
"1"," 1.5787e-02"
"1","      3"
"1","  0.243332"
"1"," 0.24932"
"1"," 0.0112624"
"1","
4 "
"1"," 1.0887e-02"
"1","      5"
"1","  0.211758"
"1"," 0.23353"
"1"," 0.0109241"
"1","
5 "
"1"," 7.0768e-03"
"1","      6"
"1","  0.200871"
"1"," 0.21067"
"1"," 0.0104087"
"1","
6 "
"1"," 4.8993e-03"
"1","      7"
"1","  0.193794"
"1"," 0.20686"
"1"," 0.0103196"
"1","
7 "
"1"," 4.0827e-03"
"1","      8"
"1","  0.188895"
"1"," 0.20523"
"1"," 0.0102811"
"1","
8 "
"1"," 3.2662e-03"
"1","     10"
"1","  0.180729"
"1"," 0.19543"
"1"," 0.0100463"
"1","
9 "
"1"," 2.9033e-03"
"1","     12"
"1","  0.174197"
"1"," 0.19271"
"1"," 0.0099798"
"1","
10"
"1"," 1.7420e-03"
"1","     15"
"1","  0.165487"
"1"," 0.17801"
"1"," 0.0096112"
"1","
11"
"1"," 1.6331e-03"
"1","     20"
"1","  0.156777"
"1"," 0.17365"
"1"," 0.0094986"
"1","
12"
"1"," 1.3609e-03"
"1","     25"
"1","  0.148612"
"1"," 0.17093"
"1"," 0.0094274"
"1","
13"
"1"," 1.2702e-03"
"1","     32"
"1","  0.138269"
"1"," 0.17148"
"1"," 0.0094416"
"1","
14"
"1"," 1.0887e-03"
"1","     35"
"1","  0.134458"
"1"," 0.17311"
"1"," 0.0094844"
"1","
15"
"1"," 9.0728e-04"
"1","     36"
"1","  0.133370"
"1"," 0.17202"
"1"," 0.0094559"
"1","
16"
"1"," 8.1655e-04"
"1","     42"
"1","  0.127926"
"1"," 0.17202"
"1"," 0.0094559"
"1","
17"
"1"," 5.4437e-04"
"1","     51"
"1","  0.120305"
"1"," 0.17474"
"1"," 0.0095269"
"1","
18"
"1"," 3.6291e-04"
"1","     72"
"1","  0.107240"
"1"," 0.19107"
"1"," 0.0099397"
"1","
19"
"1"," 2.7218e-04"
"1","     75"
"1","  0.106151"
"1"," 0.19706"
"1"," 0.0100859"
"1","
20"
"1"," 2.1775e-04"
"1","     85"
"1","  0.103430"
"1"," 0.20740"
"1"," 0.0103324"
"1","
21"
"1"," 1.8146e-04"
"1","     90"
"1","  0.102341"
"1"," 0.21013"
"1"," 0.0103960"
"1","
22"
"1"," 6.8046e-05"
"1","    101"
"1","  0.099075"
"1"," 0.21557"
"1"," 0.0105219"
"1","
23"
"1"," 0.0000e+00"
"1","    109"
"1","  0.098530"
"1"," 0.21884"
"1"," 0.0105965"
"1","
"
"1","  "
"1","           CP"
"1"," nsplit"
"1","  rel error"
"1","    xerror"
"1","        xstd"
"1","
1 "
"1"," 6.962439e-01"
"1","      0"
"1"," 1.00000000"
"1"," 1.0000000"
"1"," 0.020037681"
"1","
2 "
"1"," 3.021230e-02"
"1","      1"
"1"," 0.30375612"
"1"," 0.3146434"
"1"," 0.012535478"
"1","
3 "
"1"," 1.578661e-02"
"1","      3"
"1"," 0.24333152"
"1"," 0.2493195"
"1"," 0.011262371"
"1","
4 "
"1"," 1.088732e-02"
"1","      5"
"1"," 0.21175830"
"1"," 0.2335329"
"1"," 0.010924113"
"1","
5 "
"1"," 7.076756e-03"
"1","      6"
"1"," 0.20087099"
"1"," 0.2106696"
"1"," 0.010408702"
"1","
6 "
"1"," 4.899292e-03"
"1","      7"
"1"," 0.19379423"
"1"," 0.2068590"
"1"," 0.010319594"
"1","
7 "
"1"," 4.082744e-03"
"1","      8"
"1"," 0.18889494"
"1"," 0.2052259"
"1"," 0.010281107"
"1","
8 "
"1"," 3.266195e-03"
"1","     10"
"1"," 0.18072945"
"1"," 0.1954273"
"1"," 0.010046292"
"1","
9 "
"1"," 2.903284e-03"
"1","     12"
"1"," 0.17419706"
"1"," 0.1927055"
"1"," 0.009979841"
"1","
10"
"1"," 1.741971e-03"
"1","     15"
"1"," 0.16548721"
"1"," 0.1780076"
"1"," 0.009611170"
"1","
11"
"1"," 1.633097e-03"
"1","     20"
"1"," 0.15677735"
"1"," 0.1736527"
"1"," 0.009498563"
"1","
12"
"1"," 1.360915e-03"
"1","     25"
"1"," 0.14861187"
"1"," 0.1709309"
"1"," 0.009427354"
"1","
13"
"1"," 1.270187e-03"
"1","     32"
"1"," 0.13826892"
"1"," 0.1714752"
"1"," 0.009441648"
"1","
14"
"1"," 1.088732e-03"
"1","     35"
"1"," 0.13445836"
"1"," 0.1731083"
"1"," 0.009484373"
"1","
15"
"1"," 9.072764e-04"
"1","     36"
"1"," 0.13336962"
"1"," 0.1720196"
"1"," 0.009455916"
"1","
16"
"1"," 8.165487e-04"
"1","     42"
"1"," 0.12792597"
"1"," 0.1720196"
"1"," 0.009455916"
"1","
17"
"1"," 5.443658e-04"
"1","     51"
"1"," 0.12030484"
"1"," 0.1747414"
"1"," 0.009526866"
"1","
18"
"1"," 3.629105e-04"
"1","     72"
"1"," 0.10724007"
"1"," 0.1910724"
"1"," 0.009939706"
"1","
19"
"1"," 2.721829e-04"
"1","     75"
"1"," 0.10615133"
"1"," 0.1970604"
"1"," 0.010085902"
"1","
20"
"1"," 2.177463e-04"
"1","     85"
"1"," 0.10342950"
"1"," 0.2074034"
"1"," 0.010332383"
"1","
21"
"1"," 1.814553e-04"
"1","     90"
"1"," 0.10234077"
"1"," 0.2101252"
"1"," 0.010396031"
"1","
22"
"1"," 6.804573e-05"
"1","    101"
"1"," 0.09907458"
"1"," 0.2155689"
"1"," 0.010521870"
"1","
23"
"1"," 0.000000e+00"
"1","    109"
"1"," 0.09853021"
"1"," 0.2188351"
"1"," 0.010596465"
"1","
"
"0","(mytree.plot <- plotcp(train.tree,minline=T))"
"1","NULL
"
