"0","Event.Intensities1 <- Event.Intensities + 10e-15"
"0","(Fitting.Logs<-fitdistr(Event.Intensities1,densfun=""lognormal""))"
"1","    meanlog  "
"1","     sdlog   "
"1","
"
"1","  -2.8474770 "
"1","   5.4111039 "
"1","
"
"1"," ( 0.3422283)"
"1"," ( 0.2419919)"
"1","
"
"0","Fitting.Logs"
"1","    meanlog  "
"1","     sdlog   "
"1","
"
"1","  -2.8474770 "
"1","   5.4111039 "
"1","
"
"1"," ( 0.3422283)"
"1"," ( 0.2419919)"
"1","
"
"0","KS.LogNormal <- ks.test(Event.Intensities1,""plnorm"",meanlog= -2.8474770 ,sd= 5.4111039)"
"2","ties should not be present for the Kolmogorov-Smirnov test"
"0","KS.LogNormal"
"1","
"
"1","	One-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1","Event.Intensities1"
"1","
"
"1","D = 0.39525, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1","
"
"1","
"
