"0","mu <- mean(Event.Intensities)"
"0","var <- var(Event.Intensities)"
"0","estBetaParams <- function(mu, var) {"
"0","  alpha <- ((1 - mu) / var - 1 / mu) * mu ^ 2"
"0","  beta <- alpha * (1 / mu - 1)"
"0","  return(params = list(alpha = alpha, beta = beta))"
"0","}"
"0","x <- estBetaParams(mu,var)"
"0","x[2]"
"1","$`beta`
"
"1","[1]"
"1"," 4.340912"
"1","
"
"1","
"
"0","KS.beta <- ks.test(Event.Intensities,""pbeta"", shape1=1.109756,shape2=4.340912)"
"2","ties should not be present for the Kolmogorov-Smirnov test"
