"0","summary(common.glm)
"
"1","
Call:
"
"1","glm(formula = match ~ age_group + samerace, family = ""binomial"", 
    data = data)"
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-0.6545  "
"1","-0.6245  "
"1","-0.5637  "
"1","-0.5372  "
"1"," 2.0035  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -1.86276"
"1","    0.05563"
"1"," -33.483"
"1","  < 2e-16"
"1"," ***"
"1","
age_group  "
"1","  0.32722"
"1","    0.06165"
"1","   5.307"
"1"," 1.11e-07"
"1"," ***"
"1","
samerace   "
"1","  0.10368"
"1","    0.06078"
"1","   1.706"
"1","    0.088"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1","binomial"
"1"," family taken to be "
"1","1"
"1",")

"
"1","    Null deviance: 7308.6  on 8179  degrees of freedom
"
"1","Residual deviance: 7278.0  on 8177  degrees of freedom
"
"1","  ("
"1","103 observations deleted due to missingness"
"1",")
"
"1","AIC: "
"1","7284"
"1","

"
"1","Number of Fisher Scoring iterations: "
"1","4"
"1","
"
"1","
"
