"0","res <- list(selectedModel=c(""independent_Random_Effects""),"
"0","            significance= significance)"
"0","saveRDS(res, file = paste('result.rds',sep = '/'))"
"0","res"
"1","$`selectedModel`
"
"1","[1]"
"1"," ""independent_Random_Effects"""
"1","
"
"1","
"
"1","$significance
"
"1","              "
"1"," mFixedEffects"
"1"," mCorrelatedRandomEffects"
"1"," mIndependentRandomEffects"
"1","
Intercept     "
"1","             1"
"1","                        1"
"1","                         1"
"1","
Predictor     "
"1","             1"
"1","                        1"
"1","                         1"
"1","
sigmaIntercept"
"1","             0"
"1","                        1"
"1","                         1"
"1","
sigmaSlope    "
"1","             0"
"1","                        1"
"1","                         1"
"1","
Correlation   "
"1","             0"
"1","                        0"
"1","                         1"
"1","
"
"1","
"
