"0","test_dat <- read.table('Week6_Test_Sample.csv',header=T)"
"0","names(test_dat)"
"1","[1]"
"1"," ""Output""         "
"1"," ""Predictor.Count"""
"1"," ""Predictor.Zero"" "
"1","
"
"0","zeroinfl.nb.fit <- zeroinfl(Output~Predictor.Count|Predictor.Zero,data=test_dat, dist=""negbin"")"
"0","?zeroinfl"
"0","predicted.prob.zero.component<-predict(zeroinfl.nb.fit,type=""zero"")#1"
"0","Probability.Zero <-predict(zeroinfl.nb.fit,type=""prob"")[,1]#4"
"0","theta <- zeroinfl.nb.fit$theta"
"0","theta"
"1","[1]"
"1"," 2.823556"
"1","
"
"0","predicted.prob.count.component <- (Probability.Zero-predicted.prob.zero.component)/(1-predicted.prob.zero.component)#3"
