"0","lmTimeGender<-lm(Time~Gender,data=MarketingData)"
"0","summary(lmTimeGender)"
"1","
Call:
"
"1","lm(formula = Time ~ Gender, data = MarketingData)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-9.1488 "
"1","-1.6594 "
"1"," 0.0385 "
"1"," 1.6463 "
"1"," 8.4192 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  12.9182"
"1","     0.1170"
"1"," 110.377"
"1","   <2e-16"
"1"," ***"
"1","
GenderM    "
"1","   0.1960"
"1","     0.1597"
"1","   1.228"
"1","     0.22"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","2.518"
"1"," "
"1","on"
"1"," "
"1","998"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001508"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0005071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.507"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","998"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2199"
"1","
"
"1","
"
"0","Manual<-aggregate(MarketingData$Time,"
"0","                         by=list(MarketingData$Gender),"
"0","                         function(z) mean(z))$x"
"0","Manual"
"1","[1]"
"1"," 12.91820"
"1"," 13.11425"
"1","
"
