"0","lmProbabilityTimeGender<-lm(Probability~Time+Gender,data=MarketingData)"
"0","summary(lmProbabilityTimeGender)"
"1","
Call:
"
"1","lm(formula = Probability ~ Time + Gender, data = MarketingData)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.074464 "
"1","-0.017687 "
"1","-0.001208 "
"1"," 0.015808 "
"1"," 0.076044 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.0409007"
"1","  0.0042002"
"1","   9.738"
"1","   <2e-16"
"1"," ***"
"1","
Time       "
"1","  0.0398264"
"1","  0.0003126"
"1"," 127.408"
"1","   <2e-16"
"1"," ***"
"1","
GenderM    "
"1"," -0.0772236"
"1","  0.0015783"
"1"," -48.927"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.02487"
"1"," "
"1","on"
"1"," "
"1","997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.948"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9479"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9085"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
